name,category,skill,image,age_level
1st Time Camper ,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-3060l.jpg,all
8 Basic Camp Skills ,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-3238L.jpg,all
Adopt a Grandparent ,Community,Community Service,http://www.snappylogos.com/images/SL-2579L.jpg,all
Adopt a Soldier ,Community,Community Service,http://www.snappylogos.com/images/SL-2776l.jpg,all
Amusement Park ,General,Fun,http://www.snappylogos.com/images/SL-2595l.jpg,all
Animal Tracks ,Nature & Ecology,Animals,http://www.snappylogos.com/images/SL-3237l.jpg,all
Apple-Picking ,Nature & Ecology,Plants & Gardening,http://images.nitrosell.com/product_images/5/1145/18232t.jpg,all
Aquarium Trip ,Nature & Ecology,Animals,http://www.snappylogos.com/images/SL-3245l.jpg,all
Aquarium Visit ,Nature & Ecology,Animals,http://media-cache-ec0.pinimg.com/236x/b6/aa/4e/b6aa4e7821efcc6c8c4dd97ce34c466b.jpg,all
Archery ,General,Sports & Fitness,http://www.snappylogos.com/images/SL-2799l.jpg,all
Archery ,General,Sports & Fitness,http://www.snappylogos.com/images/SL-3131l.jpg,all
Archery is Fun,General,Sports & Fitness,http://www.girlscoutshop.com/core/media/media.nl/id.9578/c.317771/.f?h=e316647a25027248f5ec,all
Art Museum ,General,Arts & Crafts,http://www.snappylogos.com/images/SL-3379l.jpg,all
Arts & Crafts ,General,Arts & Crafts,http://www.snappylogos.com/images/SL-3246l.jpg,all
Aviation Fun ,STEM,Engineering,http://www.snappylogos.com/images/SL-3332l.jpg,all
Babysitting ,Business Smarts,Career Exploration,http://www.snappylogos.com/images/SL-3116l.jpg,"Cadette, Senior, Ambassador"
Babysitting  Safety,General,Health & Safety,http://www.snappylogos.com/images/SL-1911L.jpg,"Cadette, Senior, Ambassador"
Back to Basics Camping ,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-3073s.jpg,all
Backyard Camping ,Nature & Ecology,Outdoor Skills,http://www.girlscoutsgcnwi.org/images/online_shop_imagery/Backyard%20Camping%20Patch.JPG,all
Backyard Camping 2,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-2568L.jpg,all
Backyard Fun ,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-3352l.jpg,all
Bagel Tour ,Business Smarts,Career Exploration,http://www.snappylogos.com/images/SL-2899l.jpg,all
Bakery Tour,Business Smarts,Career Exploration,http://www.snappylogos.com/images/SL-2291L.jpg,all
Baking Fun,General,Cooking,http://www.snappylogos.com/images/SL-3090l.jpg,all
Ban Bossy,Community,Other,http://www.citrus-gs.org/citrus-shop/Shop%20Specials/BanBossy-Patch.png,all
Bank Tour,Business Smarts,Career Exploration,http://www.snappylogos.com/images/SL-2907l.jpg,all
Bank Tour 2,Business Smarts,Career Exploration,http://www.snappylogos.com/images/SL-3156l.jpg,all
Beach Fun,General,Fun,http://www.makingfriends.com/mm5/graphics/00000003/patch_beach_fun.jpg,all
Beading Fun,General,Arts & Crafts,http://www.snappylogos.com/images/SL-2922l.jpg,all
Bird Watch,Nature & Ecology,Animals,http://www.snappylogos.com/images/SL-3051l.jpg,all
Blanket Drive,Community,Community Service,http://www.snappylogos.com/images/SL-2675l.jpg,all
Blanket Project,Community,Community Service,http://www.snappylogos.com/images/SL-3388l.jpg,all
Book Club,General,Fun,http://www.girlscoutshop.com/core/media/media.nl/id.9586/c.317771/.f?h=7aa2937c88a2346e65bc,all
Book Drive,Community,Community Service,http://www.snappylogos.com/images/SL-2278L.jpg,all
Book Drive 2,Community,Community Service,http://www.snappylogos.com/images/SL-2640l.jpg,all
Bowling,General,Sports & Fitness,http://www.snappylogos.com/images/SL-3129l.jpg,all
Bowling Fun,General,Sports & Fitness,http://www.snappylogos.com/images/SL-2434L.jpg,all
Cabin Camping,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-3075l.jpg,all
Cake Bake,General,Cooking,http://www.snappylogos.com/images/SL-3144l.jpg,all
Cake Decorating,General,Cooking,http://www.snappylogos.com/images/SL-2905l.jpg,all
Camp,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-3394l.jpg,all
Camp Like a Girl,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-3229l.jpg,all
Camp Out,Nature & Ecology,Outdoor Skills,http://www.girlscoutsgcnwi.org/images/online_shop_imagery/Girl%20Scout%20Camp%20Out%20Patch.JPG,all
Campfire,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-2314L.jpg,all
Camping Fun,Nature & Ecology,Outdoor Skills,http://www.makingfriends.com/mm5/graphics/00000003/camping-iron-on.jpg,all
Campfire Cooking,Nature & Ecology,Outdoor Skills,http://www.makingfriends.com/mm5/graphics/00000003/campfire-cooking-iron-on.jpg,all
Candle-Making,General,Arts & Crafts,http://www.snappylogos.com/images/SL-3088l.jpg,all
